No,Well Name,sub district,Basin,"Depth
(m)","Geological
Formation","GPS Coor.
(UTM) X","GPS Coor.
(UTM) Y","Elevation
 (Metrer)", Coordinate X,Coordinate Y
W29,daratw \18_8_10_29,daratu,middle,157,Recent deposit+bakhtiary,412321,3998505,432,36.131151,44.031755
W30,sebirany gawra_14_25_26_30,rzgare,middle,167,Recent deposit+bakhtiary,401966,4012013,402,36.252997,43.915354
W31,sebirany gawra_14_31,rzgare,middle,181,Recent deposit+bakhtiary,401990,4011959,381,36.255818,43.906095
W32,grda rasha \4 badel_9_32,daratu,middle,315,Recent deposit+bakhtiary,411912,3995066,426,36.088826000000005,44.032387
W33,daratw \18_15_33,daratu,middle,149,Recent deposit+bakhtiary,412655,3998561,432,36.13365,44.02331399999999
W34,grda rasha \4 badel_22_34,daratu,middle,299,Recent deposit+bakhtiary,411990,3995121,417,36.092536,44.032213
W35,shawais_13_35,kasnazan,middle,140,Recent deposit+bakhtiary,417707,4012116,509,36.243071,44.08333699999999
W36,daratw \18_8_10_29_36,daratu,middle,164,Recent deposit+bakhtiary,412412,3998589,426,36.129967,44.039309
W37,shawais_13_19_37,kasnazan,middle,131,Recent deposit+bakhtiary,417752,4012187,509,36.236264,44.075535
W38,shawais_13_19_38,kasnazan,middle,127,Recent deposit+bakhtiary,417740,4012319,522,36.244544,44.083662
W39,shawais_39,kasnazan,middle,143,Recent deposit+bakhtiary,417662,4012220,526,36.252276,44.081544
W40,shawais_40,kasnazan,middle,134,Recent deposit+bakhtiary,417543,4012285,523,36.243604,44.080644
W41,grda rasha \4 badel_9_32_41,daratu,middle,313,Recent deposit+bakhtiary,411988,3995154,423,36.09549500000001,44.033551
W42,grda rasha \4 badel_22_42,daratu,middle,289,Recent deposit+bakhtiary,411985,3995104,429,36.086506,44.031114
W43,daratw \18_8_10_29_43,daratu,middle,157,Recent deposit+bakhtiary,412257,3998440,434,36.135668,44.033053
W44,shawais_39_44,kasnazan,middle,143,Recent deposit+bakhtiary,417589,4012258,533,36.260355,44.07994899999999
W45,grda rasha \4 badel_23_45,daratu,middle,310,Recent deposit+bakhtiary,411860,3995014,437,36.088678,44.022208
W46,shawais_39_44_46,kasnazan,middle,136,Recent deposit+bakhtiary,417575,4012226,537,36.258759,44.073301
W47,grda rasha \4 badel_9_32_47,daratu,middle,314,Recent deposit+bakhtiary,411923,3995012,418,36.090022000000005,44.032029
W48,daratw \18_8_48,daratu,middle,158,Recent deposit+bakhtiary,412535,3998506,443,36.136307,44.031379
W49,sebirany gawra_14_25_49,rzgare,middle,167,Recent deposit+bakhtiary,402116,4012124,401,36.255789,43.909678
W50,grda rasha \4 badel_22_50,daratu,middle,286,Recent deposit+bakhtiary,412059,3995085,421,36.094328,44.032806
